iter	Passed	Remaining
518	233	216
519	233	215
520	234	215
521	234	214
522	234	214
523	235	213
524	235	212
525	235	212
526	235	211
527	236	211
528	236	210
529	236	209
530	237	209
531	237	208
532	237	208
533	237	207
534	238	207
535	238	206
536	238	205
537	239	205
538	239	205
539	240	204
540	240	203
541	240	203
542	241	202
543	241	202
544	241	201
545	241	201
546	242	200
547	242	200
548	242	199
549	243	198
550	243	198
551	243	197
552	244	197
553	244	196
554	244	196
555	244	195
556	245	194
557	245	194
558	245	193
559	245	193
560	246	192
561	246	192
562	246	191
563	246	190
564	247	190
565	247	190
566	248	189
567	248	188
568	248	188
569	248	187
570	249	187
571	249	186
572	249	186
573	249	185
574	250	184
575	250	184
576	250	183
577	251	183
578	251	182
579	251	182
580	252	181
581	252	181
582	252	180
583	252	180
584	253	179
585	253	179
586	253	178
587	254	178
588	254	177
589	255	177
590	255	176
591	255	176
592	256	175
593	256	175
594	256	174
595	256	174
596	257	173
597	257	173
598	257	172
599	257	171
600	258	171
601	258	170
602	258	170
603	259	169
604	259	169
605	259	168
606	259	168
607	260	167
608	260	167
609	261	166
610	261	166
611	261	165
612	262	165
613	262	165
614	263	164
615	263	164
616	263	163
617	264	163
618	264	162
619	264	162
620	264	161
621	265	161
622	265	160
623	265	160
624	266	159
625	266	159
626	266	158
627	266	158
628	267	157
629	267	157
630	267	156
631	268	156
632	268	155
633	268	155
634	269	154
635	269	154
636	270	154
637	270	153
638	270	153
639	271	152
640	271	152
641	271	151
642	272	151
643	272	150
644	272	150
645	272	149
646	273	149
647	273	148
648	273	147
649	273	147
650	274	147
651	274	146
652	274	145
653	275	145
654	275	145
655	275	144
656	276	144
657	276	143
658	276	143
659	276	142
660	277	142
661	277	141
662	277	141
663	278	140
664	278	140
665	278	139
666	278	139
667	279	138
668	279	138
669	279	137
670	280	137
671	280	136
672	280	136
673	280	135
674	281	135
675	281	134
676	281	134
677	282	134
678	282	133
679	282	133
680	283	132
681	283	132
682	284	131
683	284	131
684	284	130
685	284	130
686	285	129
687	285	129
688	285	129
689	286	128
690	286	128
691	286	127
692	287	127
693	287	126
694	287	126
695	287	125
696	288	125
697	288	124
698	288	124
699	288	123
700	289	123
701	289	122
702	289	122
703	290	121
704	290	121
705	290	121
706	291	120
707	291	120
708	291	119
709	292	119
710	292	118
711	292	118
712	293	118
713	293	117
714	293	117
715	294	116
716	294	116
717	294	115
718	294	115
719	295	114
720	295	114
721	295	113
722	295	113
723	296	112
724	296	112
725	296	111
726	297	111
727	297	111
728	297	110
729	297	110
730	298	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	299	107
737	300	106
738	300	106
739	300	105
740	300	105
741	301	104
742	301	104
743	301	103
744	302	103
745	302	103
746	302	102
747	303	102
748	303	101
749	303	101
750	304	100
751	304	100
752	304	99
753	305	99
754	305	99
755	305	98
756	306	98
757	306	97
758	306	97
759	306	96
760	307	96
761	307	96
762	307	95
763	308	95
764	308	94
765	308	94
766	308	93
767	309	93
768	309	92
769	309	92
770	310	92
771	310	91
772	310	91
773	310	90
774	311	90
775	311	89
776	311	89
777	312	89
778	312	88
779	312	88
780	312	87
781	313	87
782	313	86
783	313	86
784	313	85
785	314	85
786	314	85
787	314	84
788	315	84
789	315	83
790	315	83
791	316	82
792	316	82
793	316	82
794	316	81
795	317	81
796	318	81
797	318	80
798	318	80
799	318	79
800	319	79
801	319	78
802	319	78
803	320	78
804	320	77
805	320	77
806	320	76
807	321	76
808	321	75
809	321	75
810	322	75
811	322	74
812	323	74
813	323	73
814	323	73
815	323	73
816	324	72
817	324	72
818	324	71
819	325	71
820	325	70
821	325	70
822	326	70
823	326	69
824	326	69
825	327	68
826	327	68
827	327	68
828	327	67
829	328	67
830	328	66
831	328	66
832	329	66
833	330	65
834	330	65
835	330	64
836	330	64
837	331	64
838	331	63
839	331	63
840	332	62
841	332	62
842	332	61
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	334	59
850	335	58
851	335	58
852	335	57
853	336	57
854	336	57
855	336	56
856	336	56
857	337	55
858	337	55
859	337	54
860	338	54
861	338	54
862	338	53
863	339	53
864	339	53
865	340	52
866	340	52
867	340	51
868	340	51
869	341	50
870	341	50
871	341	50
872	342	49
873	342	49
874	342	48
875	343	48
876	343	48
877	344	47
878	344	47
879	345	47
880	345	46
881	345	46
882	346	45
883	346	45
884	346	45
885	346	44
886	347	44
887	347	43
888	347	43
889	348	43
890	348	42
891	349	42
892	349	41
893	349	41
894	350	41
895	350	40
896	350	40
897	351	39
898	351	39
899	351	39
900	352	38
901	352	38
902	352	37
903	353	37
904	353	37
905	353	36
906	353	36
907	354	35
908	354	35
909	354	35
910	355	34
911	355	34
912	355	33
913	355	33
914	356	33
915	356	32
916	356	32
917	357	31
918	357	31
919	357	31
920	357	30
921	358	30
922	358	29
923	358	29
924	359	29
925	359	28
926	359	28
927	360	27
928	360	27
929	360	27
930	360	26
931	361	26
932	361	25
933	361	25
934	362	25
935	362	24
936	362	24
937	363	24
938	363	23
939	363	23
940	364	22
941	364	22
942	364	22
943	364	21
944	365	21
945	365	20
946	365	20
947	366	20
948	366	19
949	366	19
950	367	18
951	367	18
952	367	18
953	368	17
954	368	17
955	368	16
956	368	16
957	369	16
958	369	15
959	369	15
960	369	15
961	370	14
962	370	14
963	370	13
964	371	13
965	371	13
966	371	12
967	372	12
968	372	11
969	372	11
970	372	11
971	373	10
972	373	10
973	373	9
974	374	9
975	374	9
976	374	8
977	374	8
978	375	8
979	375	7
980	375	7
981	375	6
982	376	6
983	376	6
984	376	5
985	376	5
986	377	4
987	377	4
988	377	4
989	378	3
990	378	3
991	378	3
992	379	2
993	379	2
994	379	1
995	379	1
996	380	1
997	380	0
998	380	0
999	381	0
